ID,Name,Supplier,Product Class,Product Category,Pack Cost (£),Pack Quantity,Pack Type,Single Unit Type,Weight/Volume,Unit of Measure,Supplier Code,Allergens,Status
"cbb74508-8bb6-42da-ac51-e6b9ef9c1d68","Dried Tyhme","","Food","Food","3.500","1.000","Box","Box","200.000","GRAM","Tyhme","","ACTIVE"
"17cc008a-91bb-44e4-8ad5-ee5db63b395c","Ffreeze dried Strawberries","","Food","Frozen","11.250","1.000","Pack","Pack","100.000","GRAM","STRAWBFDSLCD","","ACTIVE"
"db063a33-70ca-47bc-bca9-c6d72fabafb3","Fine Salt","","Food","Food","10.690","1.000","Bag","Bag","10000.000","GRAM","SALTSEA10","","ACTIVE"
"627cfe2d-5897-49e3-80f2-fabe2323fa71","Flat Leaf Parsley","","Food","Fruit & Veg","1.490","1.000","Bag","Bag","100.000","GRAM","PARSLEYRET","","ACTIVE"
"119c891a-abea-47fe-b105-f0e5aedc9ec9","Flax seeds","","Food","Food","3.250","1.000","Kg","Kg","1000.000","GRAM","LINSEEDG","","ACTIVE"
"8dcdda8f-ea74-4d66-adf1-b50afb757730","Frozen banana","","Food","Frozen","27.400","1.000","Pack","Pack","10000.000","GRAM","BANANAFZ","","ACTIVE"
"c0fb6f49-a69e-4dcd-9965-c5afcc34bc0e","Frozen blueberries","","Food","Frozen","6.220","1.000","Pack","Pack","1000.000","GRAM","BLUEBERRFZ","","ACTIVE"
"b2279c6e-f9e5-4454-8c7a-e28fecc1aa23","Frozen Lemon Zest","","Food","Frozen","6.420","1.000","Pack","Pack","500.000","GRAM","ZESTFZLEMON","","ACTIVE"
"f99b31e4-16aa-44b0-b4d4-bbeafc179e9a","Frozen Orange zest","","Food","Frozen","6.100","1.000","Pack","Pack","500.000","GRAM","ZESTFZORANGE","","ACTIVE"
"b4538270-c8bc-4b55-973a-bb0f47df012d","Frozen spinach","","Food","Frozen","5.480","1.000","Pack","Pack","2500.000","GRAM","SPINACHFZ","","ACTIVE"
"18918daf-6dc8-445f-8c19-7ed47b7e9eb8","Frozen Strawberrys","","Food","Frozen","8.980","1.000","Pack","Pack","2500.000","GRAM","STRABFZ2","","ACTIVE"
"dfeb95d8-a5f7-4900-bcc5-9499e54c8014","Garlic Powder","","Food","Food","4.980","1.000","Box","Box","500.000","GRAM","Garlicpow","","ACTIVE"
"99a73e00-e719-403b-bb06-f1183822dfe7","Ginger","","Food","Fruit & Veg","4.950","1.000","Pack","Pack","1000.000","GRAM","GINGERFR","","ACTIVE"
"1cf544c6-d671-4ec9-846a-ee0703a84beb","Granular Citric Acid","","Food","Dry","18.750","1.000","Kg","Kg","1000.000","GRAM","CITRICACIDPOWDER","","ACTIVE"
"81dbd484-7681-4594-a17b-b9a81db0f7d3","Green Apples","","Food","Fruit & Veg","2.090","1.000","Bag","Bag","1000.000","GRAM","APPLEFBRAM","","ACTIVE"
"e9c06886-5b06-4ad6-9537-e7e1f437afbd","Ground ginger","","Food","Food","3.900","1.000","Box","Box","500.000","GRAM","GINGGROUND","","ACTIVE"
"a463eda7-34b5-4920-a7b3-3d0700154f52","Lemon Juice, Fresh","","Food","Food","3.890","1.000","Pack","Pack","1000.000","GRAM","LEMONF","","ACTIVE"
"31b2bed1-8766-4de6-bd3d-13c018ef3f0a","Loose leaf earl gray tea","","Food","Food","5.590","1.000","Pack","Pack","100.000","GRAM","TEANEARLLOOSE","","ACTIVE"
"3d834be7-d38c-40f1-8050-b1697b56adf9","Mango Cubes","","","Fruit & Veg","4.690","1.000","Bag","Bag","1.000","KILOGRAM","MANGOCUBESFZ","","ACTIVE"
"4dd4aeac-8389-47af-b3bb-3494f57607bb","Nutritonal Yeast","","Food","Dry","22.980","1.000","Box","Box","650.000","GRAM","NUTRITIONAL750","","ACTIVE"
"ea374747-e8f7-4295-92de-f1b1e5b31206","Oat Rude Health (occasional)","","Food","Alternative milk","11.340","6.000","Case","Carton","1000.000","GRAM","MILKOATRUDE","","ACTIVE"
"3d345320-abcf-4558-8256-6390b7e1325d","Onion Powder","","Food","Food","3.900","1.000","Box","Box","500.000","GRAM","Onionpow","","ACTIVE"
"9c526d25-56f0-4e8e-ab61-208f5461213b","Orange Juice CPU","","Food","Bakery","2.990","1.000","L","L","1000.000","MILLILITRE","ORANGEF","","ACTIVE"
"93aa6f5b-5412-465e-a6bb-c290a7f92fe5","Original Coconut Water - Vita Coco","","","","12.990","12.000","Case","Bottle","1.000","LITRE","COCONUTWATER","","ACTIVE"
"cfe2eac1-d69c-4fbb-8c42-180992cc5a07","Poppy seeds","","Food","Food","4.980","1.000","Box","Box","500.000","GRAM","POPPY","","ACTIVE"
"0409670a-5b00-4b25-87d1-1daa18378af7","Psyllium Husk","","Food","Food","17.980","1.000","Pack","Pack","500.000","GRAM","PsylliumHusk500","","ACTIVE"
"848130d9-ae62-48d1-8140-792911e75557","Raspberry powder","","Food","Dry","12.350","1.000","Pack","Pack","100.000","GRAM","RASPBDRIED","","ACTIVE"
"1ae2ceff-22ad-42a2-8a6d-75d00fd0c7d1","Red Wine Vinegar","","Food","Food","1.890","1.000","Bottle","Bottle","1000.000","GRAM","VINRW1","","ACTIVE"
"beea68df-ecfa-4983-945b-7d9b9d324d57","Rose Petals","","Food","Food","8.390","1.000","Pack","Pack","100.000","GRAM","ROSEOETAL","","ACTIVE"
"31e0e531-a95a-49e9-bfe0-5d7d125560ea","Sage","","Food","Fruit & Veg","1.690","1.000","Bag","Bag","100.000","GRAM","SAGEFR","","ACTIVE"
"2edeef79-c76e-4695-9308-9c1a5b9d1780","Shipton flour croissants","","Food","","33.790","1.000","Bag","Bag","25000.000","GRAM","FLOUSHIPCROISSAN","","ACTIVE"
"ade00922-6102-4fbb-88a5-121e8a3e17fc","Soy Sauce - Kikkoman","","Food","Food","7.390","1.000","Bottle","Bottle","1.000","LITRE","SOYSAUCEKIK1","","ACTIVE"
"ecef0938-b0d6-4ba2-bd0a-3f72cf8c6787","Strawberries,Frozen","","","","8.980","1.000","Bag","Bag","2.500","KILOGRAM","STRAWBFZ2","","ACTIVE"
"2879c362-a4ef-4b8a-b1e1-978c89b8d25e","Sun dried tomatoes","","Food","Food","11.500","1.000","Kg","Kg","1000.000","GRAM","SUNTOM1","","ACTIVE"
"55cfde2b-9dfb-4a98-89b5-b91ea33b3cd9","tofu","","Food","","3.380","1.000","Each","Each","450.000","GRAM","TOFUPLAIN","","ACTIVE"
"08f42009-1d81-4f23-b09a-cd7461ba0f91","Tomarto Powder","","Food","Food","15.950","1.000","Box","Box","500.000","GRAM","TOMATOPOW500","","ACTIVE"
"4835d1d3-9873-4cea-a56e-51938daf101b","Turmeric Ground","","Food","Food","5.490","1.000","Box","Box","500.000","GRAM","Turmeric","","ACTIVE"
"b11eaddc-f0af-4f05-ba50-ea5e9c8adfa7","Vanilla Extract","","Food","Food","9.790","1.000","Bottle","Bottle","118.000","GRAM","ESSVANNM118","","ACTIVE"
"28cbde75-5794-4805-9872-e179c3cbb889","Yoghurt Coconut Collaborative","","Beverage","Beverage","8.540","1.000","Item","Item","1.000","KILOGRAM","YOGCOCONUT1","","ACTIVE"
"2f2a7155-a7f9-4948-a393-c431f1257a35","Greaseproof squares (200x200)","","Packaging","Packaging","0.070","100.000","Pack","Each","","","Greaseproof squares (200x200)","","ACTIVE"
"456a6f08-e13b-4e18-92d2-88ebde461c93","10/12/16oz","","Packaging","Packaging","52.840","1000.000","Box","Each","1.000","EACH","678905","","ACTIVE"
"c1cf7836-5098-4ed1-9002-a9038e7dd5b0","12oz Cup Green Decent","","Packaging","Packaging","68.800","1000.000","Case","Each","1.000","EACH","00001","","ACTIVE"
"a868bff7-5eb3-43eb-ae81-b1d53236381d","6/8oz lid Decent","","Packaging","Packaging","46.620","1000.000","Box","Each","1.000","EACH","0987","","ACTIVE"
"9630783f-346c-424b-8b52-0e5aee72992e","6mm Straws","","Packaging","Packaging","34.020","2000.000","Box","Each","1.000","EACH","9846","","ACTIVE"
"d6106aff-8e0d-46f0-879a-28eebe739b85","6oz Cup Decent","","Packaging","Packaging","50.320","1000.000","Box","Each","1.000","EACH","000098","","ACTIVE"
"8255996f-dab5-4474-b518-8f245cec8e55","8oz Cup","","Packaging","Packaging","52.000","1000.000","Box","Each","1.000","EACH","09876","","ACTIVE"
"bf7933a5-3568-4859-bac9-8e2a29718f4d","clear cup lid","","Packaging","Packaging","44.100","1000.000","Box","Each","1.000","EACH","3579","","ACTIVE"
"47dc3a94-a5a8-468b-aae5-43a36170606f","Decent Clear Cup 12 Oz","","Packaging","Packaging","177.920","1000.000","Case","Each","1.000","EACH","00000","","ACTIVE"
"cb8cbf6c-df8b-4705-a878-fbceab089e57","espresso Cup","","Packaging","Packaging","50.000","1000.000","Box","Each","1.000","EACH","9762678","","ACTIVE"
"cc19b73c-97ad-4e75-9d5f-e3896f4723a0","Handle Kraft Bags","","Packaging","Packaging","55.020","1000.000","Box","Bag","1.000","EACH","000021","","ACTIVE"
"3f145f13-3eb0-46b4-8063-edb8fb8dc98b","Kraft Bag","","Packaging","Packaging","23.000","1000.000","Box","Each","1.000","EACH","000003","","ACTIVE"
"980365c7-15b9-46fe-84ed-e056e15ac731","General waste bin bags","","Other","Cleaning","42.500","25.000","Pack","Each","","","White bin bags","","ACTIVE"
"9a82a24a-0cf9-44cc-9153-fba364c89b7c","Recycling bin bags","","Other","Cleaning","27.500","25.000","Pack","Each","","","Recycling bin bags","","ACTIVE"
"a0b860e3-6840-4f91-baa4-51dd4750948f","12oz cup","","Packaging","Packaging","86.000","1.000","Case","Case","1000.000","EACH","CUP0080","","ACTIVE"
"b0985027-255f-4bdb-83e6-2c533a918312","12oz lid","","Packaging","Packaging","66.050","1.000","Case","Case","1000.000","EACH","LID0025","","ACTIVE"
"4ef5c7fd-bfa1-4080-9276-b0e34bff9a6b","1883 - Strawberry Syrup","","","","9.500","1.000","Bottle","Bottle","1.000","LITRE","FSP0110","","ACTIVE"
"2d1e9622-392b-4189-b820-c9bca437bd64","1883 Syrup - Mango","","","","9.500","1.000","Bottle","Bottle","1.000","EACH","FSP0490","","ACTIVE"
"75ca20cf-f5c3-4f7c-b1d5-310cd4bc45a0","6/8oz lid","","Packaging","Packaging","58.280","1.000","Case","Case","1000.000","EACH","LID0015","","ACTIVE"
"e6a1e6ac-019f-4aa2-9ed4-abe36a33d8c2","6oz cup","","Packaging","Packaging","58.500","1.000","Case","Case","1000.000","EACH","CUP0020","","ACTIVE"
"8b02962b-273c-4f11-ab5f-7ed2098af497","8oz cup","","Packaging","Packaging","65.000","1.000","Case","Case","1000.000","EACH","CUP0030","","ACTIVE"
"8f0ee5dc-f8d4-46ad-a96f-25032aeb9b07","Alchemy Chai Con","","Beverage","Beverage","19.950","1.000","Bottle","Bottle","750.000","MILLILITRE","FAA0010","","ACTIVE"
"ec3e387f-70b2-41bc-9dd4-0e968a8dec0a","Almonds Flaked","","Food","Food","78.950","1.000","Bag","Bag","10000.000","GRAM","NT3/FL/10","","ACTIVE"
"1948a553-783d-4f70-81de-feed99f6d21c","Almonds Ground","","Food","Food","72.950","1.000","Bag","Bag","10000.000","GRAM","NT1/WH/10B","","ACTIVE"
"97e7a3c0-4126-4950-bea3-5888d2c5d3a4","AntibacterialSurface spray","","Other","Cleaning","14.000","6000.000","Case","Each","","","CL/0030","","ACTIVE"
"107a71b3-cf21-492a-ad2e-51fbb8e31480","Baking Powder","","Food","Food","8.490","1.000","Pack","Pack","3500.000","GRAM","AD18/3","","ACTIVE"
"27c0ccdf-8276-4fc5-96f7-ce3d8687fd74","Bicarb of Soda","","Food","Food","5.400","1.000","Pack","Pack","3000.000","GRAM","AD19/5","","ACTIVE"
"b751324e-876a-4149-b9b1-29cf90e1c75e","Blanched peanut","","Food","","109.860","1.000","Bag","Bag","2200.000","GRAM","NT5/BL/25","","ACTIVE"
"ea874e37-ffd7-4a43-8c67-f4a63de2988f","Blue roll","","Other","Cleaning","10.500","6.000","Pack","Each","","","P8/X7","","ACTIVE"
"79d81e45-db9f-4567-8829-98bdbfd46887","Bonsoy Soy milk","","Beverage","Beverage","15.790","6.000","Box","Carton","1.000","LITRE","BON0010","","ACTIVE"
"d36ccc5a-1e9a-46c2-9e00-717e7a3f36d0","Brown Napkins","","Packaging","Packaging","38.000","1.000","Case","Case","5000.000","EACH","NAP0010","","ACTIVE"
"f49260ab-46cf-418a-89ee-47cd1907e531","Brown Strung Bags","","Packaging","Packaging","8.200","1.000","Case","Case","1000.000","EACH","BAG0050","","ACTIVE"
"949a78f9-177d-4a61-86f0-0ef0da388b88","Califia Oat Milk 6x1ltr","","Beverage - Coffee","Alternative milk","7.750","6.000","Case","Carton","1.000","LITRE","CLF0010","","ACTIVE"
"540a5972-ad4c-41d9-b7cf-0ab7188b4b45","Can0 Sparkling Cano water","","Beverage","Beverage","11.500","24.000","Case","Can","","","CAN0020","","ACTIVE"
"3bb8c7a5-1650-4b18-8dc6-9f73a74711d6","Can0 Still Cano water","","Beverage","Beverage","11.500","24.000","Case","Can","","","CAN0010","","ACTIVE"
"7c2523a3-0381-4123-a41e-a4a487eb68af","Caramel Syrup","","Beverage - Coffee","Syrups","9.500","1.000","Bottle","Bottle","","","SG22","","ACTIVE"
"17ff2987-535d-42c1-af94-ef46dd4da048","Cardomom Ground","","Food","Food","21.560","1.000","Bag","Bag","500.000","GRAM","SHCAR","","ACTIVE"
"6469b6c8-1ab4-4030-b659-4087ecbae6ba","Cashew pieces","","Food","","105.690","1.000","Bag","Bag","22680.000","GRAM","CASH01","","ACTIVE"
"361c8dca-b685-4f38-8c6b-cb0a0a3567a4","Caster Sugar","","Food","Food","17.500","1.000","Bag","Bag","25000.000","GRAM","SG3/BS","","ACTIVE"
"2e270b63-632a-4e9a-87ed-114973a68ef2","Chocolate 54%","","Food","Food","144.950","1.000","Pack","Pack","10000.000","GRAM","CH1/10/D","","ACTIVE"
"c327760b-6a94-4a42-b6a4-f5f840a612e4","Chocolate 70%","","Food","Food","158.950","1.000","Pack","Pack","10000.000","GRAM","CH/70C","","ACTIVE"
"de6be6c4-762a-41e5-b98a-28632fe00ccc","Chocolate choc Batons","","Food","Food","19.950","1.000","Pack","Pack","1600.000","GRAM","CH/BARS","","ACTIVE"
"89d3c8ec-aa3e-4a21-9ea4-c3dcbd899094","Cinnamon Ground","","Food","Food","24.440","1.000","Bag","Bag","3000.000","GRAM","SH15/GR/3","","ACTIVE"
"b0dfbed3-7fcf-4a91-b417-547100c70294","CLEANUX THICK BLEACH 5L  *SPLIT*","","Other","Cleaning","4.150","1.000","Bottle","Bottle","","","CLC0110","","ACTIVE"
"16e7ee52-c1dd-43ae-be6b-8223c6347fc8","Cling Wrap","","Other","Cleaning","9.790","300.000","Box","Each","","","HR13/18","","ACTIVE"
"6a95e140-5806-4380-9c50-05444bf6d37f","Cocoa Powder","","Beverage","Beverage","95.960","1.000","Pack","Pack","10000.000","GRAM","COA01","","ACTIVE"
"3adcdbd5-3105-4c9b-9c9c-361701b96896","Coconut oil","","Food","Food","38.350","1.000","Tub","Tub","10000.000","GRAM","COCO010","","ACTIVE"
"e1a5bd74-ccb6-459b-bbd5-f0181f7d238d","Cornflour","","Food","Food","38.610","1.000","Box","Box","25000.000","GRAM","FL11","","ACTIVE"
"5f0d9a4d-ddf2-43c9-a5c7-4f71f7bfe7a7","Cranberries","","Food","Food","67.230","1.000","Pack","Pack","11340.000","GRAM","T28/C","","ACTIVE"
"2fa5b125-3db1-4b8f-82af-3f3cc4283cd0","Daily Dose Apple Juice","","Beverage","Beverage","23.700","12.000","Case","Bottle","1.000","EACH","DLD0020","","ACTIVE"
"727aae11-e8ae-404c-94b5-1d6e88344c85","Daily Dose Hot Shot","","Beverage","Beverage","23.900","16.000","Case","Each","1.000","EACH","DLD0040","","ACTIVE"
"50b41069-0a66-4fe3-ac46-d349664c243c","Daily Dose  Orange juice","","Beverage","Beverage","23.700","12.000","Case","Bottle","1.000","EACH","DLD0010","","ACTIVE"
"246d28ba-ca50-422f-ad36-862f6ca2628d","Dark Soft Brown Sugar","","Food","Food","22.500","1.000","Bag","Bag","25000.000","GRAM","SG10/25","","ACTIVE"
"8e6b6edd-dca8-44d8-8d2a-df0ae95fb1b0","Demerara Sugar","","Food","Food","22.500","1.000","Bag","Bag","25000.000","GRAM","SG11/25","","ACTIVE"
"ded1ff48-9e5f-4382-b12a-6774cbfdb27c","Diced Dates","","Food","Food","26.490","1.000","Pack","Pack","12500.000","GRAM","DF20","","ACTIVE"
"e5f5ddae-134a-4f06-bb3f-1a8a8bbc0497","Dishwasher Detergent","","Other","Cleaning","5.740","5000.000","Case","Each","","","CLD010","","ACTIVE"
"e3436981-c5f5-4772-a740-8513417208e0","Disposable Piping Bag","","Other","Other","9.990","100.000","Box","Each","","","PIPING","","ACTIVE"
"86d58569-06e9-4e83-bbd4-da54ab130abb","Dried Raisins","","Food","Food","58.950","1.000","Pack","Pack","12500.000","GRAM","DF8","","ACTIVE"
"443a61bf-9b74-4253-94b7-4bb702ce60f2","Dried Yeast","","Food","Food","62.740","1.000","Pack","Pack","10000.000","GRAM","Y5","","ACTIVE"
"81c1d0b5-56a9-4c5e-97bd-96c5d00a663d","Espresso Cleaner","","Beverage","Cleaning","8.990","1.000","Pack","Pack","900.000","GRAM","PUL0010","","ACTIVE"
"2a2b3fac-59a8-48a3-b6f6-231c4302e66a","Espresso cups","","Packaging","Packaging","48.200","1.000","Case","Case","1000.000","EACH","CUP0010","","ACTIVE"
"25c920bc-958a-483e-ad39-6e97ee9ecd81","Fine Desicated Coconut","","Food","Food","109.950","1.000","Pack","Pack","25000.000","GRAM","CC/F25","","ACTIVE"
"b96e993d-ac4c-4a0e-b482-588237205176","Flaked Salt","","Food","Food","24.000","1.000","Box","Box","3000.000","GRAM","Flaked Salt","","ACTIVE"
"e941fed1-266c-41c8-a275-f34bf1ddc259","Floor Cleaner","","Other","Cleaning","10.150","1.000","Case","Case","5000.000","MILLILITRE","Floor Cleaner","","ACTIVE"
"2f3d90cd-cefd-45fc-a2e1-593b039b77ec","Glass & Steel cleaner","","Other","Cleaning","14.000","6000.000","Case","Each","","","Glass & Steel cleaner","","ACTIVE"
"1e6e6112-665e-4dc8-9f9a-0358e8e9a94f","Gloves, Large","","Other","Cleaning","5.950","1.000","Box","Box","100.000","EACH","Gloves, Large","","ACTIVE"
"738cbeba-39a1-4ec8-8305-984c55308aaa","Gloves, Medium","","Other","Cleaning","5.950","1.000","Box","Box","100.000","EACH","Gloves, Medium","","ACTIVE"
"ef3ae065-ddb8-44d9-a7c7-9f00b3337a7b","Glucose","","Food","Food","18.950","1.000","Pack","Pack","12500.000","GRAM","Glucose","","ACTIVE"
"1347de13-52ae-474c-b7b8-ecc801646097","Good & Proper Earl Grey","","Beverage","Beverage","48.000","250.000","Box","Bag","1.000","EACH","Earl Grey","","ACTIVE"
"eb1443a8-5d4c-4ece-987a-6fb18a3e79e2","Good & Proper Everyday Brew","","Beverage","Beverage","40.000","250.000","Box","Bag","1.000","EACH","Everyday Brew","","ACTIVE"
"415c24f7-4ada-4080-a87e-c1dc3818b29e","Good & Proper Hoicha","","Beverage","Beverage","7.000","1.000","Box","Box","50.000","GRAM","Hoicha","","ACTIVE"
"e9465fec-d7fd-48a7-80d5-6321327de31c","Good & Proper Matcha","","Beverage","Beverage","24.500","1.000","Box","Box","100.000","GRAM","Matcha","","ACTIVE"
"05191f84-7ae3-446b-b71a-0bb7d48f93aa","Ground Black Pepper","","Food","Food","41.000","6.000","Case","Bag","550.000","GRAM","Ground Black Pepper","","ACTIVE"
"fd86d065-0c5d-4239-ac77-3a1cc4031b2b","Ground Nutmeg","","Food","Food","17.030","1.000","Bag","Bag","1000.000","GRAM","Ground Nutmeg","","ACTIVE"
"038052fb-ef38-43c0-ad0c-3748b67ebeef","Handle Bags Large","","Packaging","Packaging","15.250","1.000","Case","Case","250.000","EACH","Handle Bags Large","","ACTIVE"
"a71fe130-1736-43a4-a449-f9dd3c3fe021","Hand soap","","Other","Cleaning","7.080","5000.000","Case","Each","","","Hand soap","","ACTIVE"
"1329576f-2fc8-4367-b4ee-b7bbb31cb3bf","Hazelnuts","","Food","Food","479.950","1.000","Bag","Bag","25000.000","GRAM","Hazelnuts","","ACTIVE"
"739a7aa3-6cac-4dc1-af08-f92263d5c218","Hazelnut Syrup","","Beverage - Coffee","Syrups","8.150","1.000","Bottle","Bottle","1.000","EACH","SG24","","ACTIVE"
"8ec58891-1b02-4588-b77b-013d34202aa1","Hollander - Chocolate Mix","","Beverage - Coffee","Beverage","16.500","1.000","Bottle","Bottle","1800.000","GRAM","HDS0010","","ACTIVE"
"f02bb650-5d2f-4377-89aa-b6cdec1c8b46","Icing Sugar","","Food","Food","22.500","1.000","Bag","Bag","25000.000","GRAM","Icing Sugar","","ACTIVE"
"73e594ce-151d-4be6-9c5f-ee856726dab1","Jumbo Rolled Oats","","Food","Food","25.950","1.000","Pack","Pack","25000.000","GRAM","Jumbo Rolled Oats","","ACTIVE"
"28930535-eefc-420b-b789-9899bb287e98","Light Soft Brown","","Food","Food","22.500","1.000","Bag","Bag","25000.000","GRAM","Light Soft Brown","","ACTIVE"
"e0fb98c2-2cce-4842-9419-16f22e21473c","Maple Syrup - Grade A Dark Robust - (1x4L BIB)","","Food","Food","70.000","1.000","Tub","Tub","4000.000","GRAM","Mapmps0010","","ACTIVE"
"d88dfc57-d7a4-4367-81cc-eb3271adce16","Mop Handle","","Other","Cleaning","7.990","1.000","Each","Each","1.000","EACH","CLM0015","","ACTIVE"
